id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_soc_alert_user,soc.alert.user,model_soc_alert,base.group_user,1,1,1,0
access_soc_alert_manager,soc.alert.manager,model_soc_alert,base.group_system,1,1,1,1
access_soc_incident_user,soc.incident.user,model_soc_incident,base.group_user,1,1,1,0
access_soc_incident_manager,soc.incident.manager,model_soc_incident,base.group_system,1,1,1,1
access_soc_wazuh_connector_user,soc.wazuh.connector.user,model_soc_wazuh_connector,base.group_user,1,0,0,0
access_soc_wazuh_connector_manager,soc.wazuh.connector.manager,model_soc_wazuh_connector,base.group_system,1,1,1,1
access_soc_threat_intel_user,soc.threat.intel.user,model_soc_threat_intel,base.group_user,1,1,1,0
access_soc_threat_intel_manager,soc.threat.intel.manager,model_soc_threat_intel,base.group_system,1,1,1,1
access_soc_tunisia_ip_user,soc.tunisia.ip.range.user,model_soc_tunisia_ip_range,base.group_user,1,0,0,0
access_soc_tunisia_ip_manager,soc.tunisia.ip.range.manager,model_soc_tunisia_ip_range,base.group_system,1,1,1,1
access_soc_mitre_tactic_user,soc.mitre.tactic.user,model_soc_mitre_tactic,base.group_user,1,0,0,0
access_soc_mitre_tactic_manager,soc.mitre.tactic.manager,model_soc_mitre_tactic,base.group_system,1,1,1,1
access_soc_mitre_technique_user,soc.mitre.technique.user,model_soc_mitre_technique,base.group_user,1,0,0,0
access_soc_mitre_technique_manager,soc.mitre.technique.manager,model_soc_mitre_technique,base.group_system,1,1,1,1
access_soc_dashboard_user,soc.dashboard.user,model_soc_dashboard,base.group_user,1,0,0,0
access_soc_ai_agent_user,soc.ai.agent.user,model_soc_ai_agent,base.group_user,1,0,0,0
access_soc_ai_agent_manager,soc.ai.agent.manager,model_soc_ai_agent,base.group_system,1,1,1,1
access_soc_alert_escalate_wizard,soc.alert.escalate.wizard.user,model_soc_alert_escalate_wizard,base.group_user,1,1,1,0
access_devsecops_scan_user,soc.devsecops.scan.user,model_soc_devsecops_scan,base.group_user,1,1,1,0
access_devsecops_scan_manager,soc.devsecops.scan.manager,model_soc_devsecops_scan,base.group_system,1,1,1,1
access_devsecops_finding_user,soc.devsecops.finding.user,model_soc_devsecops_finding,base.group_user,1,1,1,0
access_devsecops_finding_manager,soc.devsecops.finding.manager,model_soc_devsecops_finding,base.group_system,1,1,1,1
access_devsecops_profile_user,soc.devsecops.scan.profile.user,model_soc_devsecops_scan_profile,base.group_user,1,0,0,0
access_devsecops_profile_manager,soc.devsecops.scan.profile.manager,model_soc_devsecops_scan_profile,base.group_system,1,1,1,1
access_devsecops_pipeline_user,soc.devsecops.pipeline.user,model_soc_devsecops_pipeline,base.group_user,1,0,0,0
access_devsecops_pipeline_manager,soc.devsecops.pipeline.manager,model_soc_devsecops_pipeline,base.group_system,1,1,1,1
access_devsecops_jenkins_user,soc.devsecops.jenkins.config.user,model_soc_devsecops_jenkins_config,base.group_user,1,0,0,0
access_devsecops_jenkins_manager,soc.devsecops.jenkins.config.manager,model_soc_devsecops_jenkins_config,base.group_system,1,1,1,1
